LOG Level 6: Core-7911-1: Onload extensions API has been dynamically loaded
LOG Level 7: Core-10403-150: Context (0x2fd3a60) created with ContextID (2894764390) and ContextName [29west_statistics_context]
LOG Level 7: Core-10403-151: Reactor Only Context (0x30660c0) created with ContextID (2022236209) and ContextName [(NULL)]
LOG Level 7: Core-10403-150: Context (0x2f51c00) created with ContextID (4275908024) and ContextName []
Immediate messaging target: TCP:10.29.4.101:14397
Will use RegID offset 1000.
LOG Level 7: Core-6259-7: Domain ID discovered via 10.29.4.101:45704; context resides in Domain ID 2.
LOG Level 5: Core-6259-15: Failed sending Unicast Control Message: cannot find route to Remote Domain 1 (10.29.4.101:14396)
[topic1][LBTRM:10.29.4.101:14393:29536b55:239.101.3.3:14400[2628055334]], Beginning of Transport Session
Store 0: 1:10.29.4.101:12801 [LBTRM:10.29.4.101:14393:29536b55:239.101.3.3:14400[2628055334]][2397614672] Flags 0x0. Requesting regid: 2397615672 (CD (nil))
LOG Level 7: Core-6259-26: Route discovered to Domain ID 1 through 10.29.4.101:14394
1.002 secs.  0     Kmsgs/sec.  0     Kbps
1.002 secs.  0     Kmsgs/sec.  0     Kbps
1.003 secs.  0     Kmsgs/sec.  0     Kbps
[topic1][LBTRM:10.29.4.101:14393:29536b55:239.101.3.3:14400[2628055334]] store 0: 1:10.29.4.101:12801 UME registration successful. SrcRegID 2397614672 RcvRegID 2397615672. Flags 0x68 SRC Session ID 0 Proactive keepalive is supported at the store
[topic1][LBTRM:10.29.4.101:14393:29536b55:239.101.3.3:14400[2628055334]] UME registration complete. SQN 0. Flags 0x4 SRC Session ID 0 
[topic1][LBTRM:10.29.4.101:14393:29536b55:239.101.3.3:14400[2628055334]][0]-RX-, 700 bytes
6d 65 73 73 61 67 65 20 30 00 00 00 00 00 00 00 	message 0.......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00             	............    
[topic1][LBTRM:10.29.4.101:14393:29536b55:239.101.3.3:14400[2628055334]][4]-RX-, 700 bytes
6d 65 73 73 61 67 65 20 34 00 00 00 00 00 00 00 	message 4.......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00             	............    
[topic1][LBTRM:10.29.4.101:14393:29536b55:239.101.3.3:14400[2628055334]][5]-RX-, 700 bytes
6d 65 73 73 61 67 65 20 35 00 00 00 00 00 00 00 	message 5.......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00             	............    
[topic1][LBTRM:10.29.4.101:14393:29536b55:239.101.3.3:14400[2628055334]][6]-RX-, 700 bytes
6d 65 73 73 61 67 65 20 36 00 00 00 00 00 00 00 	message 6.......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00             	............    
1     secs.  0.006997 Kmsgs/sec.  39.18 Kbps [RX: 7]
[topic1][LBTRM:10.29.4.101:14393:29536b55:239.101.3.3:14400[2628055334]][7], 700 bytes
6d 65 73 73 61 67 65 20 37 00 00 00 00 00 00 00 	message 7.......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
